# robots.txt — deftertut.com
# ============================================================
# Arama motorları için crawl politikası.
# Public pazarlama sayfaları indekslenir, API ve auth-protected
# sayfalar engellenir.
# ============================================================

User-agent: *

# Public sayfalara izin var:
#   /                       (landing)
#   /pricing                (fiyat)
#   /login                  (giriş — SEO'da görünsün, kullanıcı bulabilsin)
#   /signup                 (kayıt)
#   /privacy-policy         (gizlilik)
#   /terms-of-use           (kullanım koşulları)
#   /refund-policy          (iade politikası)
#   /distance-sales         (mesafeli satış)
#   /reset-password         (şifre sıfırlama landing)
#   /manage-subscription    (abonelik yönetimi)

# API endpoint'leri — crawler'ın bunlara bakmasına gerek yok
Disallow: /api/

# Authenticated user routes — bu sayfalar zaten login zorunlu,
# crawler'ı index'leme stresine sokmayalım
Disallow: /home
Disallow: /dashboard
Disallow: /completed
Disallow: /customers
Disallow: /reports
Disallow: /billing
Disallow: /legal-confirm

# Next.js internal
Disallow: /_next/
Disallow: /_vercel/

# Sitemap (ileride oluşturursan):
# Sitemap: https://deftertut.com/sitemap.xml
